           namespace        functionality             platform            test_name exit_code duration               result[0m
             convert       thermo_to_mzml               docker                start                                        [0m
            download  sync_resources_test               docker                start                                        [0m
[32m             convert       thermo_to_mzml               docker     build_executable         0        0              SUCCESS[0m
[33m             convert       thermo_to_mzml               docker                tests        -1        0              MISSING[0m
                  qc             rawbeans               docker                start                                        [0m
[32m                  qc             rawbeans               docker     build_executable         0        0              SUCCESS[0m
[33m                  qc             rawbeans               docker                tests        -1        0              MISSING[0m
            maxquant             maxquant               docker                start                                        [0m
[32m            maxquant             maxquant               docker     build_executable         0        0              SUCCESS[0m
[33m            maxquant             maxquant               docker                tests        -1        0              MISSING[0m
             convert     maxquant_to_h5ad               docker                start                                        [0m
[32m             convert     maxquant_to_h5ad               docker     build_executable         0        0              SUCCESS[0m
[33m             convert     maxquant_to_h5ad               docker                tests        -1        0              MISSING[0m
[32m            download  sync_resources_test               docker     build_executable         0        0              SUCCESS[0m
[31m            download  sync_resources_test               docker          run_test.sh         1        1                ERROR[0m
